  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -7.0625614591  7.06256e+00  1.32111e-01
SCF:     2      -7.7104097972  6.47848e-01  1.01643e-01
SCF:     3      -8.1757520309  4.65342e-01  7.78573e-02
SCF:     4      -8.5060131108  3.30261e-01  6.01226e-02
SCF:     5      -8.7566379838  2.50625e-01  4.60477e-02
SCF:     6      -8.9409263711  1.84288e-01  3.54338e-02
SCF:     7      -9.0788236643  1.37897e-01  2.73203e-02
SCF:     8      -9.1795028233  1.00679e-01  2.11397e-02
SCF:     9      -9.2493674022  6.98646e-02  1.65216e-02
SCF:    10      -9.3065893869  5.72220e-02  1.28088e-02
SCF:    11      -9.3482487655  4.16594e-02  9.97268e-03
SCF:    12      -9.3788505986  3.06018e-02  7.78742e-03
SCF:    13      -9.4015320420  2.26814e-02  6.09740e-03
SCF:    14      -9.4186336712  1.71016e-02  4.77744e-03
SCF:    15      -9.4312339832  1.26003e-02  3.75339e-03
SCF:    16      -9.4407076634  9.47368e-03  2.95041e-03
SCF:    17      -9.4476693629  6.96170e-03  2.32614e-03
SCF:    18      -9.4528687422  5.19938e-03  1.83531e-03
SCF:    19      -9.4566759810  3.80724e-03  1.45128e-03
SCF:    20      -9.4594934519  2.81747e-03  1.14846e-03
SCF:    21      -9.4615481989  2.05475e-03  9.10176e-04
SCF:    22      -9.4630494901  1.50129e-03  7.22400e-04
SCF:    23      -9.4641376264  1.08814e-03  5.74336e-04
SCF:    24      -9.4649203976  7.82771e-04  4.57017e-04
SCF:    25      -9.4654818854  5.61488e-04  3.64031e-04
SCF:    26      -9.4658776521  3.95767e-04  2.90402e-04
SCF:    27      -9.4661569086  2.79256e-04  2.31989e-04
SCF:    28      -9.4663479684  1.91060e-04  1.85565e-04
SCF:    29      -9.4664791533  1.31185e-04  1.48545e-04
SCF:    30      -9.4665646021  8.54488e-05  1.19047e-04
SCF:    31      -9.4666203425  5.57405e-05  9.54671e-05
SCF:    32      -9.4666532167  3.28742e-05  7.66270e-05
SCF:    33      -9.4666721404  1.89237e-05  6.15578e-05
SCF:    34      -9.4666802504  8.10994e-06  4.95056e-05
SCF:    35      -9.4666824160  2.16565e-06  3.98410e-05
SCF:    36      -9.4666799368  2.47926e-06  3.20835e-05
SCF:    37      -9.4666754149  4.52184e-06  2.58545e-05
SCF:    38      -9.4666692749  6.14001e-06  2.08495e-05
SCF:    39      -9.4666628694  6.40553e-06  1.68239e-05
SCF:    40      -9.4666562338  6.63557e-06  1.35835e-05
SCF:    41      -9.4666500452  6.18858e-06  1.09721e-05
SCF:    42      -9.4666441883  5.85698e-06  8.86590e-06
SCF:    43      -9.4666389833  5.20498e-06  7.16939e-06
SCF:    44      -9.4666342751  4.70820e-06  5.79925e-06
SCF:    45      -9.4666302016  4.07352e-06  4.69285e-06
SCF:    46      -9.4666266152  3.58638e-06  3.79838e-06
SCF:    47      -9.4666235644  3.05082e-06  3.07575e-06
SCF:    48      -9.4666209260  2.63833e-06  2.49146e-06
SCF:    49      -9.4666187076  2.21846e-06  2.01905e-06
SCF:    50      -9.4666168132  1.89440e-06  1.63678e-06
SCF:    51      -9.4666152335  1.57963e-06  1.32756e-06
SCF:    52      -9.4666138972  1.33632e-06  1.07747e-06
SCF:    53      -9.4666127899  1.10730e-06  8.75090e-07
SCF:    54      -9.4666118599  9.30055e-07  7.10880e-07
SCF:    55      -9.4666110929  7.66941e-07  5.77617e-07

SCF is converged in iter: 55

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      16.2193857410
Ps_loc     energy:      -3.2842067416
Ps_nloc    energy:       2.0046106543
Hartree    energy:       0.4872217414
XC         energy:      -5.0166882101
-------------------------------------
Electronic energy:      10.4103231850
NN         energy:     -19.8769342780
-------------------------------------
Total      energy:      -9.4666110929
4.33612	-9.466611092927725

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            2.04976

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -1.1092400000       1.1092400000       1.1092400000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.2184800000       0.0000000000      -2.2184800000
      0.0000000000       2.2184800000       2.2184800000
      2.2184800000       2.2184800000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.2184800000       0.0000000000      -2.2184800000
      0.0000000000       2.2184800000       2.2184800000
      2.2184800000       2.2184800000       0.0000000000

Reciprocal lattice vectors:

     -1.4161014089       1.4161014089      -1.4161014089
     -1.4161014089       1.4161014089       1.4161014089
      1.4161014089       1.4161014089      -1.4161014089

Direct lattive volume  =      21.8371797595 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         2891

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.4161014089,     -1.4161014089,      1.4161014089] :       6.0160296008
       3 [      1.4161014089,      1.4161014089,     -1.4161014089] :       6.0160296008
 ....... 
    2888 [    -19.8254197244.      0.0000000000,      0.0000000000] :     393.0472672499
    2889 [      0.0000000000.     19.8254197244,      0.0000000000] :     393.0472672499
    2890 [     19.8254197244.      0.0000000000,      0.0000000000] :     393.0472672499
    2891 [      0.0000000000.    -19.8254197244,      0.0000000000] :     393.0472672499

Max G2 =     393.0472672499

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          377
Ngw =      339, Max Gw2 =      96.2564736122
Ngw =      353, Max Gw2 =      99.5251830286
Ngw =      362, Max Gw2 =      99.7056639167
Ngw =      359, Max Gw2 =      98.4021908365
Ngw =      362, Max Gw2 =      98.8233129085
Ngw =      368, Max Gw2 =      97.7604810124
Ngw =      355, Max Gw2 =      99.5452364606
Ngw =      360, Max Gw2 =      99.6856104847
Ngw =      369, Max Gw2 =      99.9463051007
Ngw =      366, Max Gw2 =      99.5251830286
Ngw =      372, Max Gw2 =      99.6254501886
Ngw =      370, Max Gw2 =      99.8460379407
Ngw =      362, Max Gw2 =      98.5826717245
Ngw =      368, Max Gw2 =      99.8460379407
Ngw =      361, Max Gw2 =      99.6254501886
Ngw =      355, Max Gw2 =      98.1816030845
Ngw =      359, Max Gw2 =      99.2043281166
Ngw =      362, Max Gw2 =      99.1441678206
Ngw =      370, Max Gw2 =      99.2043281166
Ngw =      370, Max Gw2 =      98.1816030845
Ngw =      372, Max Gw2 =      99.6856104847
Ngw =      367, Max Gw2 =      99.7056639167
Ngw =      359, Max Gw2 =      98.9837403646
Ngw =      367, Max Gw2 =      98.8834732045
Ngw =      372, Max Gw2 =      99.3045952766
Ngw =      375, Max Gw2 =      99.8460379407
Ngw =      373, Max Gw2 =      99.3045952766
Ngw =      359, Max Gw2 =      97.1388246203
Ngw =      366, Max Gw2 =      99.5251830286
Ngw =      369, Max Gw2 =      98.8233129085
Ngw =      360, Max Gw2 =      98.2618168125
Ngw =      366, Max Gw2 =      99.8660913727
Ngw =      367, Max Gw2 =      99.3647555726
Ngw =      370, Max Gw2 =      98.9837403646
Ngw =      374, Max Gw2 =      99.5251830286
Ngw =      364, Max Gw2 =      99.8660913727
Ngw =      370, Max Gw2 =      99.8460379407
Ngw =      375, Max Gw2 =      99.9463051007
Ngw =      373, Max Gw2 =      99.3647555726
Ngw =      370, Max Gw2 =      99.3045952766
Ngw =      368, Max Gw2 =      99.6254501886
Ngw =      373, Max Gw2 =      99.6856104847
Ngw =      374, Max Gw2 =      99.8660913727
Ngw =      370, Max Gw2 =      99.9463051007
Ngw =      377, Max Gw2 =      99.4650227326
Ngw =      372, Max Gw2 =      99.2043281166
Ngw =      372, Max Gw2 =      98.9837403646

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1416101409   0.1416101409  -0.1416101409]   0.0080000000
   3 [ -0.2832202818   0.2832202818  -0.2832202818]   0.0080000000
   4 [ -0.4248304227   0.4248304227  -0.4248304227]   0.0080000000
   5 [ -0.5664405636   0.5664405636  -0.5664405636]   0.0080000000
   6 [ -0.7080507044   0.7080507044  -0.7080507044]   0.0040000000
   7 [ -0.0000000000   0.2832202818  -0.0000000000]   0.0060000000
   8 [ -0.1416101409   0.4248304227  -0.1416101409]   0.0240000000
   9 [ -0.2832202818   0.5664405636  -0.2832202818]   0.0240000000
  10 [ -0.4248304227   0.7080507044  -0.4248304227]   0.0240000000
  11 [ -0.5664405636   0.8496608453  -0.5664405636]   0.0240000000
  12 [  0.7080507044  -0.4248304227   0.7080507044]   0.0240000000
  13 [  0.5664405636  -0.2832202818   0.5664405636]   0.0240000000
  14 [  0.4248304227  -0.1416101409   0.4248304227]   0.0240000000
  15 [  0.2832202818   0.0000000000   0.2832202818]   0.0120000000
  16 [ -0.0000000000   0.5664405636  -0.0000000000]   0.0060000000
  17 [ -0.1416101409   0.7080507044  -0.1416101409]   0.0240000000
  18 [ -0.2832202818   0.8496608453  -0.2832202818]   0.0240000000
  19 [ -0.4248304227   0.9912709862  -0.4248304227]   0.0240000000
  20 [  0.8496608453  -0.2832202818   0.8496608453]   0.0240000000
  21 [  0.7080507044  -0.1416101409   0.7080507044]   0.0240000000
  22 [  0.5664405636   0.0000000000   0.5664405636]   0.0120000000
  23 [  0.0000000000   0.8496608453   0.0000000000]   0.0060000000
  24 [ -0.1416101409   0.9912709862  -0.1416101409]   0.0240000000
  25 [ -0.2832202818   1.1328811271  -0.2832202818]   0.0240000000
  26 [  0.9912709862  -0.1416101409   0.9912709862]   0.0240000000
  27 [  0.8496608453  -0.0000000000   0.8496608453]   0.0120000000
  28 [ -0.0000000000   1.1328811271  -0.0000000000]   0.0060000000
  29 [ -0.1416101409   1.2744912680  -0.1416101409]   0.0240000000
  30 [  1.1328811271  -0.0000000000   1.1328811271]   0.0120000000
  31 [  0.0000000000   1.4161014089   0.0000000000]   0.0030000000
  32 [ -0.2832202818   0.5664405636   0.0000000000]   0.0240000000
  33 [ -0.4248304227   0.7080507044  -0.1416101409]   0.0480000000
  34 [ -0.5664405636   0.8496608453  -0.2832202818]   0.0480000000
  35 [  0.7080507044  -0.4248304227   0.9912709862]   0.0240000000
  36 [ -0.2832202818   0.8496608453  -0.0000000000]   0.0240000000
  37 [ -0.4248304227   0.9912709862  -0.1416101409]   0.0480000000
  38 [  0.8496608453  -0.2832202818   1.1328811271]   0.0480000000
  39 [  0.7080507044  -0.1416101409   0.9912709862]   0.0480000000
  40 [  0.5664405636   0.0000000000   0.8496608453]   0.0240000000
  41 [ -0.2832202818   1.1328811271   0.0000000000]   0.0240000000
  42 [  0.9912709862  -0.1416101409   1.2744912680]   0.0480000000
  43 [  0.8496608453  -0.0000000000   1.1328811271]   0.0240000000
  44 [  1.1328811271  -0.0000000000   1.4161014089]   0.0120000000
  45 [  0.8496608453  -0.2832202818   1.4161014089]   0.0240000000
  46 [  0.7080507044  -0.1416101409   1.2744912680]   0.0240000000
  47 [  0.8496608453  -0.0000000000   1.4161014089]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.002670)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
