Ngw =      575, Max Gw2 =      99.6390565100
Ngw =      580, Max Gw2 =      99.4463023828
Ngw =      582, Max Gw2 =      99.2832027368

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1217671571   0.1217671571  -0.1217671571]   0.0080000000
   3 [ -0.2435343142   0.2435343142  -0.2435343142]   0.0080000000
   4 [ -0.3653014713   0.3653014713  -0.3653014713]   0.0080000000
   5 [ -0.4870686285   0.4870686285  -0.4870686285]   0.0080000000
   6 [ -0.6088357856   0.6088357856  -0.6088357856]   0.0040000000
   7 [ -0.0000000000   0.2435343142  -0.0000000000]   0.0060000000
   8 [ -0.1217671571   0.3653014713  -0.1217671571]   0.0240000000
   9 [ -0.2435343142   0.4870686285  -0.2435343142]   0.0240000000
  10 [ -0.3653014713   0.6088357856  -0.3653014713]   0.0240000000
  11 [ -0.4870686285   0.7306029427  -0.4870686285]   0.0240000000
  12 [  0.6088357856  -0.3653014713   0.6088357856]   0.0240000000
  13 [  0.4870686285  -0.2435343142   0.4870686285]   0.0240000000
  14 [  0.3653014713  -0.1217671571   0.3653014713]   0.0240000000
  15 [  0.2435343142   0.0000000000   0.2435343142]   0.0120000000
  16 [ -0.0000000000   0.4870686285  -0.0000000000]   0.0060000000
  17 [ -0.1217671571   0.6088357856  -0.1217671571]   0.0240000000
  18 [ -0.2435343142   0.7306029427  -0.2435343142]   0.0240000000
  19 [ -0.3653014713   0.8523700998  -0.3653014713]   0.0240000000
  20 [  0.7306029427  -0.2435343142   0.7306029427]   0.0240000000
  21 [  0.6088357856  -0.1217671571   0.6088357856]   0.0240000000
  22 [  0.4870686285   0.0000000000   0.4870686285]   0.0120000000
  23 [  0.0000000000   0.7306029427   0.0000000000]   0.0060000000
  24 [ -0.1217671571   0.8523700998  -0.1217671571]   0.0240000000
  25 [ -0.2435343142   0.9741372569  -0.2435343142]   0.0240000000
  26 [  0.8523700998  -0.1217671571   0.8523700998]   0.0240000000
  27 [  0.7306029427  -0.0000000000   0.7306029427]   0.0120000000
  28 [ -0.0000000000   0.9741372569  -0.0000000000]   0.0060000000
  29 [ -0.1217671571   1.0959044140  -0.1217671571]   0.0240000000
  30 [  0.9741372569  -0.0000000000   0.9741372569]   0.0120000000
  31 [  0.0000000000   1.2176715712   0.0000000000]   0.0030000000
  32 [ -0.2435343142   0.4870686285   0.0000000000]   0.0240000000
  33 [ -0.3653014713   0.6088357856  -0.1217671571]   0.0480000000
  34 [ -0.4870686285   0.7306029427  -0.2435343142]   0.0480000000
  35 [  0.6088357856  -0.3653014713   0.8523700998]   0.0240000000
  36 [ -0.2435343142   0.7306029427  -0.0000000000]   0.0240000000
  37 [ -0.3653014713   0.8523700998  -0.1217671571]   0.0480000000
  38 [  0.7306029427  -0.2435343142   0.9741372569]   0.0480000000
  39 [  0.6088357856  -0.1217671571   0.8523700998]   0.0480000000
  40 [  0.4870686285   0.0000000000   0.7306029427]   0.0240000000
  41 [ -0.2435343142   0.9741372569   0.0000000000]   0.0240000000
  42 [  0.8523700998  -0.1217671571   1.0959044140]   0.0480000000
  43 [  0.7306029427  -0.0000000000   0.9741372569]   0.0240000000
  44 [  0.9741372569  -0.0000000000   1.2176715712]   0.0120000000
  45 [  0.7306029427  -0.2435343142   1.2176715712]   0.0240000000
  46 [  0.6088357856  -0.1217671571   1.0959044140]   0.0240000000
  47 [  0.7306029427  -0.0000000000   1.2176715712]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.722048)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -6.0221289644  6.02213e+00  1.07232e-01
SCF:     2      -6.5745571879  5.52428e-01  8.00012e-02
SCF:     3      -6.9965859828  4.22029e-01  5.76721e-02
SCF:     4      -7.3228234905  3.26238e-01  4.05452e-02
SCF:     5      -7.4466647213  1.23841e-01  3.02803e-02
SCF:     6      -7.5222655262  7.56008e-02  2.27303e-02
SCF:     7      -7.5664833561  4.42178e-02  1.71585e-02
SCF:     8      -7.5919608428  2.54775e-02  1.29999e-02
SCF:     9      -7.5971857449  5.22490e-03  1.00726e-02
SCF:    10      -7.6068117689  9.62602e-03  7.62299e-03
SCF:    11      -7.6029200416  3.89173e-03  5.93278e-03
SCF:    12      -7.6002042006  2.71584e-03  4.59932e-03
SCF:    13      -7.5944747291  5.72947e-03  3.59790e-03
SCF:    14      -7.5893273270  5.14740e-03  2.82098e-03
SCF:    15      -7.5837865034  5.54082e-03  2.22164e-03
SCF:    16      -7.5788538211  4.93268e-03  1.75423e-03
SCF:    17      -7.5742212195  4.63260e-03  1.39198e-03
SCF:    18      -7.5701690862  4.05213e-03  1.10815e-03
SCF:    19      -7.5666101948  3.55889e-03  8.85339e-04
SCF:    20      -7.5635424683  3.06773e-03  7.08627e-04
SCF:    21      -7.5609415900  2.60088e-03  5.68696e-04
SCF:    22      -7.5587407043  2.20089e-03  4.56992e-04
SCF:    23      -7.5569073802  1.83332e-03  3.67835e-04
SCF:    24      -7.5553839837  1.52340e-03  2.96384e-04
SCF:    25      -7.5541280186  1.25597e-03  2.39077e-04
SCF:    26      -7.5530981431  1.02988e-03  1.92992e-04
SCF:    27      -7.5522561148  8.42028e-04  1.55913e-04
SCF:    28      -7.5515714762  6.84639e-04  1.26024e-04
SCF:    29      -7.5510151416  5.56335e-04  1.01903e-04
SCF:    30      -7.5505653238  4.49818e-04  8.24514e-05
SCF:    31      -7.5502012405  3.64083e-04  6.67469e-05
SCF:    32      -7.5499080214  2.93219e-04  5.40611e-05
SCF:    33      -7.5496715034  2.36518e-04  4.37949e-05
SCF:    34      -7.5494817380  1.89765e-04  3.54882e-05
SCF:    35      -7.5493290458  1.52692e-04  2.87613e-05
SCF:    36      -7.5492068753  1.22170e-04  2.33156e-05
SCF:    37      -7.5491087885  9.80868e-05  1.89004e-05
SCF:    38      -7.5490304411  7.83475e-05  1.53226e-05
SCF:    39      -7.5489674790  6.29621e-05  1.24233e-05
SCF:    40      -7.5489171454  5.03335e-05  1.00751e-05
SCF:    41      -7.5488767012  4.04443e-05  8.17157e-06
SCF:    42      -7.5488443781  3.23231e-05  6.62892e-06
SCF:    43      -7.5488183936  2.59844e-05  5.37787e-06
SCF:    44      -7.5487976248  2.07688e-05  4.36337e-06
SCF:    45      -7.5487809272  1.66976e-05  3.54059e-06
SCF:    46      -7.5487675805  1.33467e-05  2.87344e-06
SCF:    47      -7.5487568480  1.07326e-05  2.33236e-06
SCF:    48      -7.5487482681  8.57987e-06  1.89343e-06
SCF:    49      -7.5487413675  6.90057e-06  1.53719e-06
SCF:    50      -7.5487358498  5.51771e-06  1.24820e-06
SCF:    51      -7.5487314109  4.43893e-06  1.01359e-06
SCF:    52      -7.5487278607  3.55019e-06  8.23197e-07
SCF:    53      -7.5487250037  2.85699e-06  6.68589e-07
SCF:    54      -7.5487227181  2.28560e-06  5.43124e-07
SCF:    55      -7.5487208782  1.83987e-06  4.41221e-07
SCF:    56      -7.5487194058  1.47240e-06  3.58493e-07
SCF:    57      -7.5487182203  1.18555e-06  2.91280e-07
SCF:    58      -7.5487172712  9.49121e-07  2.36715e-07
SCF:    59      -7.5487165068  7.64402e-07  1.92380e-07

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      12.2466101407
Ps_loc     energy:      -2.6880518908
Ps_nloc    energy:       3.2171933880
Hartree    energy:       0.7927813822
XC         energy:      -4.4139994472
-------------------------------------
Electronic energy:       9.1545335728
NN         energy:     -16.7032500796
-------------------------------------
Total      energy:      -7.5487165068
5.159999999999999	-7.548716506769168

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.28520

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -1.3200000000       1.3200000000       1.3200000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.6400000000       0.0000000000      -2.6400000000
      0.0000000000       2.6400000000       2.6400000000
      2.6400000000       2.6400000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.6400000000       0.0000000000      -2.6400000000
      0.0000000000       2.6400000000       2.6400000000
      2.6400000000       2.6400000000       0.0000000000

Reciprocal lattice vectors:

     -1.1899972173       1.1899972173      -1.1899972173
     -1.1899972173       1.1899972173       1.1899972173
      1.1899972173       1.1899972173      -1.1899972173

Direct lattive volume  =      36.7994880000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   25,   25,   25)

                                    --------
                                    GVectors
                                    --------

Ng =         4957

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.1899972173,     -1.1899972173,      1.1899972173] :       4.2482801313
       3 [      1.1899972173,      1.1899972173,     -1.1899972173] :       4.2482801313
 ....... 
    4954 [     -7.1399833036.    -11.8999721727,    -14.2799666072] :     396.5061455901
    4955 [     11.8999721727.      7.1399833036,    -14.2799666072] :     396.5061455901
    4956 [     14.2799666072.     11.8999721727,      7.1399833036] :     396.5061455901
    4957 [    -11.8999721727.    -14.2799666072,      7.1399833036] :     396.5061455901

Max G2 =     396.5061455901

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          636
Ngw =      609, Max Gw2 =      96.2943496433
Ngw =      618, Max Gw2 =      99.7354565497
Ngw =      622, Max Gw2 =      99.8629049536
Ngw =      613, Max Gw2 =      99.5088816094
Ngw =      610, Max Gw2 =      99.2398238677
