volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
   11573 [     -1.7976549941.    -19.7742049349,     -1.7976549941] :     397.4823077635
   11574 [     -1.7976549941.    -19.7742049349,      1.7976549941] :     397.4823077635
   11575 [      1.7976549941.     -1.7976549941,     19.7742049349] :     397.4823077635

Max G2 =     397.4823077635

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         1459
Ngw =     1459, Max Gw2 =      99.3705769409
Ngw =     1435, Max Gw2 =      99.5563918409
Ngw =     1429, Max Gw2 =      99.7906801930
Ngw =     1435, Max Gw2 =      99.7502856495
Ngw =     1435, Max Gw2 =      99.9199427321
Ngw =     1458, Max Gw2 =      99.1686042235
Ngw =     1435, Max Gw2 =      99.7260489234
Ngw =     1427, Max Gw2 =      99.9441794582
Ngw =     1432, Max Gw2 =      99.7260489234
Ngw =     1440, Max Gw2 =      99.8795481886
Ngw =     1446, Max Gw2 =      99.5967863843
Ngw =     1442, Max Gw2 =      99.6856543800
Ngw =     1441, Max Gw2 =      99.9845740017
Ngw =     1429, Max Gw2 =      99.6856543800
Ngw =     1432, Max Gw2 =      99.5967863843
Ngw =     1435, Max Gw2 =      99.6614176539
Ngw =     1437, Max Gw2 =      99.7502856495
Ngw =     1435, Max Gw2 =      99.8876270973
Ngw =     1448, Max Gw2 =      99.7502856495
Ngw =     1444, Max Gw2 =      99.6614176539
Ngw =     1445, Max Gw2 =      99.9441794582
Ngw =     1432, Max Gw2 =      99.7906801930
Ngw =     1443, Max Gw2 =      99.8229958278
Ngw =     1439, Max Gw2 =      99.9441794582
Ngw =     1450, Max Gw2 =      99.9522583669
Ngw =     1445, Max Gw2 =      99.6856543800
Ngw =     1456, Max Gw2 =      99.9522583669
Ngw =     1439, Max Gw2 =      99.8876270973
Ngw =     1443, Max Gw2 =      99.8795481886
Ngw =     1450, Max Gw2 =      99.9199427321
Ngw =     1428, Max Gw2 =      98.5626860714
Ngw =     1437, Max Gw2 =      99.8553114625
Ngw =     1435, Max Gw2 =      99.8149169191
Ngw =     1447, Max Gw2 =      99.9845740017
Ngw =     1448, Max Gw2 =      99.8795481886
Ngw =     1439, Max Gw2 =      99.8553114625
Ngw =     1444, Max Gw2 =      99.6856543800
Ngw =     1448, Max Gw2 =      99.7260489234
Ngw =     1445, Max Gw2 =      99.8149169191
Ngw =     1443, Max Gw2 =      99.9522583669
Ngw =     1439, Max Gw2 =      99.5967863843
Ngw =     1448, Max Gw2 =      99.9441794582
Ngw =     1451, Max Gw2 =      99.8553114625
Ngw =     1440, Max Gw2 =      99.7260489234
Ngw =     1452, Max Gw2 =      99.5321551148
Ngw =     1446, Max Gw2 =      99.7502856495
Ngw =     1446, Max Gw2 =      99.9845740017

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0898827497   0.0898827497  -0.0898827497]   0.0080000000
   3 [ -0.1797654994   0.1797654994  -0.1797654994]   0.0080000000
   4 [ -0.2696482491   0.2696482491  -0.2696482491]   0.0080000000
   5 [ -0.3595309988   0.3595309988  -0.3595309988]   0.0080000000
   6 [ -0.4494137485   0.4494137485  -0.4494137485]   0.0040000000
   7 [  0.0000000000   0.1797654994   0.0000000000]   0.0060000000
   8 [ -0.0898827497   0.2696482491  -0.0898827497]   0.0240000000
   9 [ -0.1797654994   0.3595309988  -0.1797654994]   0.0240000000
  10 [ -0.2696482491   0.4494137485  -0.2696482491]   0.0240000000
  11 [ -0.3595309988   0.5392964982  -0.3595309988]   0.0240000000
  12 [  0.4494137485  -0.2696482491   0.4494137485]   0.0240000000
  13 [  0.3595309988  -0.1797654994   0.3595309988]   0.0240000000
  14 [  0.2696482491  -0.0898827497   0.2696482491]   0.0240000000
  15 [  0.1797654994   0.0000000000   0.1797654994]   0.0120000000
  16 [  0.0000000000   0.3595309988   0.0000000000]   0.0060000000
  17 [ -0.0898827497   0.4494137485  -0.0898827497]   0.0240000000
  18 [ -0.1797654994   0.5392964982  -0.1797654994]   0.0240000000
  19 [ -0.2696482491   0.6291792479  -0.2696482491]   0.0240000000
  20 [  0.5392964982  -0.1797654994   0.5392964982]   0.0240000000
  21 [  0.4494137485  -0.0898827497   0.4494137485]   0.0240000000
  22 [  0.3595309988   0.0000000000   0.3595309988]   0.0120000000
  23 [ -0.0000000000   0.5392964982  -0.0000000000]   0.0060000000
  24 [ -0.0898827497   0.6291792479  -0.0898827497]   0.0240000000
  25 [ -0.1797654994   0.7190619976  -0.1797654994]   0.0240000000
  26 [  0.6291792479  -0.0898827497   0.6291792479]   0.0240000000
  27 [  0.5392964982  -0.0000000000   0.5392964982]   0.0120000000
  28 [  0.0000000000   0.7190619976   0.0000000000]   0.0060000000
  29 [ -0.0898827497   0.8089447473  -0.0898827497]   0.0240000000
  30 [  0.7190619976   0.0000000000   0.7190619976]   0.0120000000
  31 [  0.0000000000   0.8988274970   0.0000000000]   0.0030000000
  32 [ -0.1797654994   0.3595309988   0.0000000000]   0.0240000000
  33 [ -0.2696482491   0.4494137485  -0.0898827497]   0.0480000000
  34 [ -0.3595309988   0.5392964982  -0.1797654994]   0.0480000000
  35 [  0.4494137485  -0.2696482491   0.6291792479]   0.0240000000
  36 [ -0.1797654994   0.5392964982  -0.0000000000]   0.0240000000
  37 [ -0.2696482491   0.6291792479  -0.0898827497]   0.0480000000
  38 [  0.5392964982  -0.1797654994   0.7190619976]   0.0480000000
  39 [  0.4494137485  -0.0898827497   0.6291792479]   0.0480000000
  40 [  0.3595309988   0.0000000000   0.5392964982]   0.0240000000
  41 [ -0.1797654994   0.7190619976   0.0000000000]   0.0240000000
  42 [  0.6291792479  -0.0898827497   0.8089447473]   0.0480000000
  43 [  0.5392964982  -0.0000000000   0.7190619976]   0.0240000000
  44 [  0.7190619976  -0.0000000000   0.8988274970]   0.0120000000
  45 [  0.5392964982  -0.1797654994   0.8988274970]   0.0240000000
  46 [  0.4494137485  -0.0898827497   0.8089447473]   0.0240000000
  47 [  0.5392964982  -0.0000000000   0.8988274970]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.271134)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -7.8512491056  7.85125e+00  1.31312e-02
SCF:     2      -7.6630791751  1.88170e-01  1.56680e-02
SCF:     3      -7.4098754120  2.53204e-01  1.28462e-02
SCF:     4      -7.1931153042  2.16760e-01  1.04864e-02
SCF:     5      -7.0209750922  1.72140e-01  8.43254e-03
SCF:     6      -6.8823952421  1.38580e-01  6.79142e-03
SCF:     7      -6.7724707311  1.09925e-01  5.44077e-03
SCF:     8      -6.6824579907  9.00127e-02  4.35524e-03
SCF:     9      -6.6115196203  7.09384e-02  3.48688e-03
SCF:    10      -6.5537148563  5.78048e-02  2.79266e-03
SCF:    11      -6.5085439967  4.51709e-02  2.23729e-03
SCF:    12      -6.4711243765  3.74196e-02  1.79346e-03
SCF:    13      -6.4422898336  2.88345e-02  1.43828e-03
SCF:    14      -6.4179748359  2.43150e-02  1.15500e-03
SCF:    15      -6.3995718662  1.84030e-02  9.28088e-04
SCF:    16      -6.3837274240  1.58444e-02  7.47414e-04
SCF:    17      -6.3719870396  1.17404e-02  6.02261e-04
SCF:    18      -6.3616310303  1.03560e-02  4.86987e-04
SCF:    19      -6.3541513331  7.47970e-03  3.94168e-04
SCF:    20      -6.3473596920  6.79164e-03  3.20534e-04
SCF:    21      -6.3426032097  4.75648e-03  2.60927e-04
SCF:    22      -6.3381314541  4.47176e-03  2.13675e-04
SCF:    23      -6.3351158458  3.01561e-03  1.75315e-04
SCF:    24      -6.3321562684  2.95958e-03  1.44859e-04
SCF:    25      -6.3302530292  1.90324e-03  1.19960e-04
SCF:    26      -6.3282836235  1.96941e-03  1.00131e-04
SCF:    27      -6.3270903877  1.19324e-03  8.37905e-05
SCF:    28      -6.3257687895  1.32160e-03  7.07368e-05
SCF:    29      -6.3250284689  7.40321e-04  5.98735e-05
SCF:    30      -6.3241351845  8.93284e-04  5.11772e-05
SCF:    31      -6.3236827025  4.52482e-04  4.38481e-05
SCF:    32      -6.3230705476  6.12155e-04  3.79586e-05
SCF:    33      -6.3228006941  2.69853e-04  3.29497e-05
SCF:    34      -6.3223772271  4.23467e-04  2.89198e-05
SCF:    35      -6.3222225545  1.54673e-04  2.54332e-05
SCF:    36      -6.3219236936  2.98861e-04  2.26263e-05
SCF:    37      -6.3218409270  8.27665e-05  2.01571e-05
SCF:    38      -6.3216275781  2.13349e-04  1.82209e-05
SCF:    39      -6.3215894275  3.81507e-05  1.64454e-05
SCF:    40      -6.3214330717  1.56356e-04  1.50665e-05
SCF:    41      -6.3214218930  1.11787e-05  1.37336e-05
SCF:    42      -6.3213057992  1.16094e-04  1.27066e-05
SCF:    43      -6.3213105246  4.72537e-06  1.16745e-05
SCF:    44      -6.3212217926  8.87320e-05  1.08899e-05
SCF:    45      -6.3212355066  1.37140e-05  1.00705e-05
SCF:    46      -6.3211667266  6.87800e-05  9.45390e-06
SCF:    47      -6.3211847785  1.80519e-05  8.78868e-06
SCF:    48      -6.3211301538  5.46247e-05  8.29804e-06
SCF:    49      -6.3211502231  2.00693e-05  7.75003e-06
SCF:    50      -6.3211062514  4.39717e-05  7.35192e-06
SCF:    51      -6.3211263299  2.00785e-05  6.89272e-06
SCF:    52      -6.3210901919  3.61380e-05  6.56385e-06
SCF:    53      -6.3211094114  1.92195e-05  6.17417e-06
SCF:    54      -6.3210794823  2.99292e-05  5.89268e-06
SCF:    55      -6.3210973485  1.78662e-05  5.55873e-06
SCF:    56      -6.3210721107  2.52377e-05  5.31353e-06
SCF:    57      -6.3210883710  1.62602e-05  5.02604e-06
SCF:    58      -6.3210670307  2.13403e-05  4.81052e-06
SCF:    59      -6.3210818086  1.47779e-05  4.56321e-06
SCF:    60      -6.3210638908  1.79178e-05  4.37090e-06
SCF:    61      -6.3210767167  1.28259e-05  4.15611e-06
SCF:    62      -6.3210614989  1.52178e-05  3.97715e-06
SCF:    63      -6.3210726741  1.11752e-05  3.79164e-06
SCF:    64      -6.3210599058  1.27682e-05  3.62986e-06
SCF:    65      -6.3210695216  9.61575e-06  3.46883e-06
SCF:    66      -6.3210586357  1.08859e-05  3.32353e-06
SCF:    67      -6.3210669893  8.35360e-06  3.18296e-06
SCF:    68      -6.3210577021  9.28717e-06  3.05127e-06
SCF:    69      -6.3210648966  7.19450e-06  2.92767e-06
SCF:    70      -6.3210570288  7.86782e-06  2.80827e-06
SCF:    71      -6.3210632833  6.25456e-06  2.69843e-06
SCF:    72      -6.3210567248  6.55849e-06  2.58829e-06
SCF:    73      -6.3210619416  5.21680e-06  2.48931e-06
SCF:    74      -6.3210564829  5.45873e-06  2.38624e-06
SCF:    75      -6.3210608061  4.32314e-06  2.29946e-06
SCF:    76      -6.3210563539  4.45212e-06  2.20121e-06
SCF:    77      -6.3210598375  3.48352e-06  2.12528e-06
SCF:    78      -6.3210560592  3.77824e-06  2.03421e-06
SCF:    79      -6.3210589899  2.93071e-06  1.96706e-06
SCF:    80      -6.3210557496  3.24027e-06  1.88481e-06
SCF:    81      -6.3210582859  2.53627e-06  1.82549e-06
SCF:    82      -6.3210555983  2.68757e-06  1.74980e-06
SCF:    83      -6.3210576799  2.08156e-06  1.69692e-06
SCF:    84      -6.3210555220  2.15790e-06  1.62673e-06
SCF:    85      -6.3210572311  1.70906e-06  1.57959e-06
SCF:    86      -6.3210555035  1.72753e-06  1.51400e-06
SCF:    87      -6.3210567055  1.20200e-06  1.47182e-06
SCF:    88      -6.3210554006  1.30490e-06  1.41042e-06
SCF:    89      -6.3210562678  8.67157e-07  1.37319e-06
SCF:    90      -6.3210551836  1.08420e-06  1.31688e-06
SCF:    91      -6.3210557717  5.88085e-07  1.28212e-06
SCF:    92      -6.3210552191  5.52581e-07  1.23131e-06

SCF is converged in iter: 92

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.7037987673
Ps_loc     energy:       2.2386393250
Ps_nloc    energy:       1.1191257606
Hartree    energy:       0.1166392754
XC         energy:      -3.1697102797
-------------------------------------
Electronic energy:       6.0084928485
NN         energy:     -12.3295480676
-------------------------------------
Total      energy:      -6.3210552191
6.990424	-6.3210552191009945

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           13.84897

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.7882480000       1.7882480000       1.7882480000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -3.5764960000       0.0000000000      -3.5764960000
      0.0000000000       3.5764960000       3.5764960000
