SCF:    49      -5.7013469163  9.67920e-06  1.31625e-06
SCF:    50      -5.7013404264  6.48989e-06  1.08279e-06
SCF:    51      -5.7013335559  6.87048e-06  8.94059e-07
SCF:    52      -5.7013291734  4.38246e-06  7.42385e-07
SCF:    53      -5.7013242137  4.95978e-06  6.22676e-07
SCF:    54      -5.7013212402  2.97341e-06  5.27773e-07
SCF:    55      -5.7013175924  3.64779e-06  4.56019e-07
SCF:    56      -5.7013155650  2.02744e-06  4.02881e-07
SCF:    57      -5.7013128282  2.73681e-06  3.61722e-07
SCF:    58      -5.7013114388  1.38937e-06  3.37021e-07
SCF:    59      -5.7013093429  2.09596e-06  3.11188e-07
SCF:    60      -5.7013083862  9.56643e-07  3.04112e-07
SCF:    61      -5.7013067479  1.63833e-06  2.85935e-07
SCF:    62      -5.7013060866  6.61329e-07  2.84729e-07
SCF:    63      -5.7013047806  1.30600e-06  2.71741e-07
SCF:    64      -5.7013043222  4.58313e-07  2.71739e-07
SCF:    65      -5.7013032621  1.06019e-06  2.62088e-07
SCF:    66      -5.7013029445  3.17566e-07  2.61910e-07
SCF:    67      -5.7013020697  8.74810e-07  2.54426e-07

SCF is converged in iter: 67

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       7.0208539059
Ps_loc     energy:       0.3720523579
Ps_nloc    energy:       4.0750374533
Hartree    energy:       0.0609425010
XC         energy:      -3.4864280333
-------------------------------------
Electronic energy:       8.0424581848
NN         energy:     -13.7437602544
-------------------------------------
Total      energy:      -5.7013020697
6.27112	-5.701302069684868

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            9.67409

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.6042400000       1.6042400000       1.6042400000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -3.2084800000       0.0000000000      -3.2084800000
      0.0000000000       3.2084800000       3.2084800000
      3.2084800000       3.2084800000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -3.2084800000       0.0000000000      -3.2084800000
      0.0000000000       3.2084800000       3.2084800000
      3.2084800000       3.2084800000       0.0000000000

Reciprocal lattice vectors:

     -0.9791529489       0.9791529489      -0.9791529489
     -0.9791529489       0.9791529489       0.9791529489
      0.9791529489       0.9791529489      -0.9791529489

Direct lattive volume  =      66.0583930993 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   30,   30,   30)

                                    --------
                                    GVectors
                                    --------

Ng =         8873

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.9791529489,     -0.9791529489,      0.9791529489] :       2.8762214922
       3 [      0.9791529489,      0.9791529489,     -0.9791529489] :       2.8762214922
 ....... 
    8870 [     11.7498353872.    -15.6664471829,      3.9166117957] :     398.8360469194
    8871 [     15.6664471829.    -11.7498353872,      3.9166117957] :     398.8360469194
    8872 [      3.9166117957.    -15.6664471829,    -11.7498353872] :     398.8360469194
    8873 [     15.6664471829.     -3.9166117957,    -11.7498353872] :     398.8360469194

Max G2 =     398.8360469194

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         1139
Ngw =     1139, Max Gw2 =      99.7090117299
Ngw =     1118, Max Gw2 =      99.7377739448
Ngw =     1119, Max Gw2 =      99.8240605895
Ngw =     1113, Max Gw2 =      99.9678716642
Ngw =     1113, Max Gw2 =      99.4022147707
Ngw =     1104, Max Gw2 =      98.5105861081
Ngw =     1127, Max Gw2 =      99.9391094492
Ngw =     1114, Max Gw2 =      99.4309769856
Ngw =     1115, Max Gw2 =      99.9391094492
Ngw =     1117, Max Gw2 =      99.7377739448
Ngw =     1121, Max Gw2 =      99.7857109697
Ngw =     1123, Max Gw2 =      99.8911724244
Ngw =     1109, Max Gw2 =      99.4789140105
Ngw =     1116, Max Gw2 =      99.8911724244
Ngw =     1123, Max Gw2 =      99.7857109697
Ngw =     1114, Max Gw2 =      99.8624102094
Ngw =     1112, Max Gw2 =      99.9678716642
Ngw =     1105, Max Gw2 =      99.5556132503
Ngw =     1119, Max Gw2 =      99.9678716642
Ngw =     1120, Max Gw2 =      99.8624102094
Ngw =     1116, Max Gw2 =      99.8144731846
Ngw =     1119, Max Gw2 =      99.8240605895
Ngw =     1098, Max Gw2 =      99.4789140105
Ngw =     1109, Max Gw2 =      99.8144731846
Ngw =     1112, Max Gw2 =      99.6323124901
Ngw =     1127, Max Gw2 =      99.8911724244
Ngw =     1123, Max Gw2 =      99.6323124901
Ngw =     1102, Max Gw2 =      99.5556132503
Ngw =     1121, Max Gw2 =      99.7377739448
Ngw =     1122, Max Gw2 =      99.4022147707
Ngw =     1106, Max Gw2 =      97.7915307351
Ngw =     1110, Max Gw2 =      99.9007598293
Ngw =     1107, Max Gw2 =      99.6610747050
Ngw =     1112, Max Gw2 =      99.4789140105
Ngw =     1118, Max Gw2 =      99.7377739448
Ngw =     1106, Max Gw2 =      99.9007598293
Ngw =     1114, Max Gw2 =      99.8911724244
Ngw =     1121, Max Gw2 =      99.9391094492
Ngw =     1116, Max Gw2 =      99.6610747050
Ngw =     1112, Max Gw2 =      99.6323124901
Ngw =     1111, Max Gw2 =      99.7857109697
Ngw =     1116, Max Gw2 =      99.8144731846
Ngw =     1112, Max Gw2 =      99.3255155309
Ngw =     1124, Max Gw2 =      99.9391094492
Ngw =     1123, Max Gw2 =      99.7090117299
Ngw =     1122, Max Gw2 =      99.9678716642
Ngw =     1114, Max Gw2 =      99.4789140105

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0979152949   0.0979152949  -0.0979152949]   0.0080000000
   3 [ -0.1958305898   0.1958305898  -0.1958305898]   0.0080000000
   4 [ -0.2937458847   0.2937458847  -0.2937458847]   0.0080000000
   5 [ -0.3916611796   0.3916611796  -0.3916611796]   0.0080000000
   6 [ -0.4895764745   0.4895764745  -0.4895764745]   0.0040000000
   7 [ -0.0000000000   0.1958305898  -0.0000000000]   0.0060000000
   8 [ -0.0979152949   0.2937458847  -0.0979152949]   0.0240000000
   9 [ -0.1958305898   0.3916611796  -0.1958305898]   0.0240000000
  10 [ -0.2937458847   0.4895764745  -0.2937458847]   0.0240000000
  11 [ -0.3916611796   0.5874917694  -0.3916611796]   0.0240000000
  12 [  0.4895764745  -0.2937458847   0.4895764745]   0.0240000000
  13 [  0.3916611796  -0.1958305898   0.3916611796]   0.0240000000
  14 [  0.2937458847  -0.0979152949   0.2937458847]   0.0240000000
  15 [  0.1958305898   0.0000000000   0.1958305898]   0.0120000000
  16 [ -0.0000000000   0.3916611796  -0.0000000000]   0.0060000000
  17 [ -0.0979152949   0.4895764745  -0.0979152949]   0.0240000000
  18 [ -0.1958305898   0.5874917694  -0.1958305898]   0.0240000000
  19 [ -0.2937458847   0.6854070643  -0.2937458847]   0.0240000000
  20 [  0.5874917694  -0.1958305898   0.5874917694]   0.0240000000
  21 [  0.4895764745  -0.0979152949   0.4895764745]   0.0240000000
  22 [  0.3916611796   0.0000000000   0.3916611796]   0.0120000000
  23 [ -0.0000000000   0.5874917694  -0.0000000000]   0.0060000000
  24 [ -0.0979152949   0.6854070643  -0.0979152949]   0.0240000000
  25 [ -0.1958305898   0.7833223591  -0.1958305898]   0.0240000000
  26 [  0.6854070643  -0.0979152949   0.6854070643]   0.0240000000
  27 [  0.5874917694   0.0000000000   0.5874917694]   0.0120000000
  28 [ -0.0000000000   0.7833223591  -0.0000000000]   0.0060000000
  29 [ -0.0979152949   0.8812376540  -0.0979152949]   0.0240000000
  30 [  0.7833223591   0.0000000000   0.7833223591]   0.0120000000
  31 [ -0.0000000000   0.9791529489  -0.0000000000]   0.0030000000
  32 [ -0.1958305898   0.3916611796  -0.0000000000]   0.0240000000
  33 [ -0.2937458847   0.4895764745  -0.0979152949]   0.0480000000
  34 [ -0.3916611796   0.5874917694  -0.1958305898]   0.0480000000
  35 [  0.4895764745  -0.2937458847   0.6854070643]   0.0240000000
  36 [ -0.1958305898   0.5874917694  -0.0000000000]   0.0240000000
  37 [ -0.2937458847   0.6854070643  -0.0979152949]   0.0480000000
  38 [  0.5874917694  -0.1958305898   0.7833223591]   0.0480000000
  39 [  0.4895764745  -0.0979152949   0.6854070643]   0.0480000000
  40 [  0.3916611796   0.0000000000   0.5874917694]   0.0240000000
  41 [ -0.1958305898   0.7833223591  -0.0000000000]   0.0240000000
  42 [  0.6854070643  -0.0979152949   0.8812376540]   0.0480000000
  43 [  0.5874917694   0.0000000000   0.7833223591]   0.0240000000
  44 [  0.7833223591   0.0000000000   0.9791529489]   0.0120000000
  45 [  0.5874917694  -0.1958305898   0.9791529489]   0.0240000000
  46 [  0.4895764745  -0.0979152949   0.8812376540]   0.0240000000
  47 [  0.5874917694   0.0000000000   0.9791529489]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.384731)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687   0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [ -0.0000000000   0.7071067812  -0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125  -0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249  -0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687   0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687   0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -6.5345594326  6.53456e+00  2.64279e-02
SCF:     2      -6.6193561101  8.47967e-02  2.05669e-02
SCF:     3      -6.5147038492  1.04652e-01  1.66036e-02
SCF:     4      -6.4098106831  1.04893e-01  1.34029e-02
SCF:     5      -6.3102246637  9.95860e-02  1.09276e-02
SCF:     6      -6.2437683657  6.64563e-02  8.85405e-03
SCF:     7      -6.1870879260  5.66804e-02  7.16876e-03
SCF:     8      -6.1409730413  4.61149e-02  5.82149e-03
SCF:     9      -6.1031048799  3.78682e-02  4.72824e-03
SCF:    10      -6.0721660366  3.09388e-02  3.83558e-03
SCF:    11      -6.0473999580  2.47661e-02  3.11098e-03
SCF:    12      -6.0276300771  1.97699e-02  2.52272e-03
SCF:    13      -6.0118172537  1.58128e-02  2.04782e-03
SCF:    14      -5.9991989154  1.26183e-02  1.66275e-03
SCF:    15      -5.9891453218  1.00536e-02  1.35120e-03
SCF:    16      -5.9811286921  8.01663e-03  1.09874e-03
SCF:    17      -5.9747266377  6.40205e-03  8.93946e-04
SCF:    18      -5.9696070833  5.11955e-03  7.27771e-04
SCF:    19      -5.9655106032  4.09648e-03  5.92627e-04
SCF:    20      -5.9622299199  3.28068e-03  4.82943e-04
SCF:    21      -5.9596010227  2.62890e-03  3.93638e-04
SCF:    22      -5.9574940828  2.10694e-03  3.21146e-04
SCF:    23      -5.9558042270  1.68986e-03  2.62012e-04
SCF:    24      -5.9544488932  1.35533e-03  2.13982e-04
SCF:    25      -5.9533624360  1.08646e-03  1.74725e-04
SCF:    26      -5.9524899311  8.72505e-04  1.42858e-04
