  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -14.8209697016  1.48210e+01  4.07524e-03
SCF:     2     -14.8485162869  2.75466e-02  4.37459e-03
SCF:     3     -15.1444303403  2.95914e-01  3.21783e-03
SCF:     4     -15.3682181895  2.23788e-01  2.25239e-03
SCF:     5     -15.4834303873  1.15212e-01  1.57336e-03
SCF:     6     -15.5069827851  2.35524e-02  1.15185e-03
SCF:     7     -15.5006633766  6.31941e-03  8.64403e-04
SCF:     8     -15.4982360892  2.42729e-03  6.41860e-04
SCF:     9     -15.4765896514  2.16464e-02  5.00975e-04
SCF:    10     -15.4611847530  1.54049e-02  3.86498e-04
SCF:    11     -15.4436636383  1.75211e-02  3.05105e-04
SCF:    12     -15.4279873582  1.56763e-02  2.43437e-04
SCF:    13     -15.4143854083  1.36019e-02  1.95330e-04
SCF:    14     -15.4027643045  1.16211e-02  1.57633e-04
SCF:    15     -15.3928922642  9.87204e-03  1.27732e-04
SCF:    16     -15.3846683049  8.22396e-03  1.03844e-04
SCF:    17     -15.3779167310  6.75157e-03  8.46155e-05
SCF:    18     -15.3724237954  5.49294e-03  6.90571e-05
SCF:    19     -15.3679862960  4.43750e-03  5.64206e-05
SCF:    20     -15.3644159210  3.57037e-03  4.61537e-05
SCF:    21     -15.3615579674  2.85795e-03  3.77782e-05
SCF:    22     -15.3592711765  2.28679e-03  3.09533e-05
SCF:    23     -15.3574479769  1.82320e-03  2.53734e-05
SCF:    24     -15.3559917918  1.45619e-03  2.08178e-05
SCF:    25     -15.3548319910  1.15980e-03  1.70870e-05
SCF:    26     -15.3539057300  9.26261e-04  1.40374e-05
SCF:    27     -15.3531678007  7.37929e-04  1.15363e-05
SCF:    28     -15.3525781339  5.89667e-04  9.48588e-06
SCF:    29     -15.3521080623  4.70072e-04  7.80179e-06
SCF:    30     -15.3517321978  3.75864e-04  6.42119e-06
SCF:    31     -15.3514323848  2.99813e-04  5.28630e-06
SCF:    32     -15.3511925331  2.39852e-04  4.35341e-06
SCF:    33     -15.3510011239  1.91409e-04  3.58556e-06
SCF:    34     -15.3508479367  1.53187e-04  2.95383e-06
SCF:    35     -15.3507256476  1.22289e-04  2.43350e-06
SCF:    36     -15.3506277495  9.78980e-05  2.00518e-06
SCF:    37     -15.3505495781  7.81714e-05  1.65231e-06
SCF:    38     -15.3504869835  6.25946e-05  1.36168e-06
SCF:    39     -15.3504369918  4.99917e-05  1.12219e-06
SCF:    40     -15.3503969532  4.00385e-05  9.24891e-07
SCF:    41     -15.3503649706  3.19826e-05  7.62330e-07
SCF:    42     -15.3503393506  2.56200e-05  6.28387e-07
SCF:    43     -15.3503188823  2.04683e-05  5.17990e-07
SCF:    44     -15.3503024830  1.63993e-05  4.27067e-07
SCF:    45     -15.3502893793  1.31037e-05  3.52151e-07
SCF:    46     -15.3502788788  1.05005e-05  2.90382e-07
SCF:    47     -15.3502704873  8.39149e-06  2.39457e-07
SCF:    48     -15.3502637618  6.72551e-06  1.97457e-07
SCF:    49     -15.3502583864  5.37540e-06  1.62822e-07
SCF:    50     -15.3502540775  4.30883e-06  1.34255e-07
SCF:    51     -15.3502506332  3.44430e-06  1.10700e-07
SCF:    52     -15.3502478720  2.76124e-06  9.12752e-08
SCF:    53     -15.3502456645  2.20750e-06  7.52600e-08
SCF:    54     -15.3502438946  1.76992e-06  6.20536e-08
SCF:    55     -15.3502424794  1.41515e-06  5.11657e-08
SCF:    56     -15.3502413447  1.13474e-06  4.21899e-08
SCF:    57     -15.3502404373  9.07406e-07  3.47900e-08
SCF:    58     -15.3502397096  7.27658e-07  2.86865e-08

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.5134035418
Ps_loc     energy:     -15.1129597628
Ps_nloc    energy:       3.7991710239
Hartree    energy:       4.1829782491
XC         energy:      -3.1192842491
-------------------------------------
Electronic energy:      -4.7366911971
NN         energy:     -10.6135485125
-------------------------------------
Total      energy:     -15.3502397096
11.518266666666667	-15.350239709603374

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           46.71641

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -5.8930666667       5.8930666667       5.8930666667

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -5.8930666667       0.0000000000      -5.8930666667
      0.0000000000       5.8930666667       5.8930666667
      5.8930666667       5.8930666667       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -5.8930666667       0.0000000000      -5.8930666667
      0.0000000000       5.8930666667       5.8930666667
      5.8930666667       5.8930666667       0.0000000000

Reciprocal lattice vectors:

     -0.5330997987       0.5330997987      -0.5330997987
     -0.5330997987       0.5330997987       0.5330997987
      0.5330997987       0.5330997987      -0.5330997987

Direct lattive volume  =     409.3116050507 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   60,   60,   60)

                                    --------
                                    GVectors
                                    --------

Ng =        55345

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.5330997987,     -0.5330997987,      0.5330997987] :       0.8525861860
       3 [      0.5330997987,      0.5330997987,     -0.5330997987] :       0.8525861860
 ....... 
   55342 [     -1.5992993960.     -6.9302973828,    -18.6584929537] :     398.7261396752
   55343 [      6.9302973828.      1.5992993960,    -18.6584929537] :     398.7261396752
   55344 [      1.5992993960.     -2.6654989934,     19.7246925510] :     398.7261396752
   55345 [      2.6654989934.     -1.5992993960,     19.7246925510] :     398.7261396752

Max G2 =     398.7261396752

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         6939
Ngw =     6855, Max Gw2 =      98.6158021862
Ngw =     6897, Max Gw2 =      99.9316268667
Ngw =     6913, Max Gw2 =      99.9003653732
Ngw =     6913, Max Gw2 =      99.9998337616
Ngw =     6925, Max Gw2 =      99.9458366365
Ngw =     6934, Max Gw2 =      99.6815349188
Ngw =     6907, Max Gw2 =      99.8776297416
Ngw =     6925, Max Gw2 =      99.9543624983
Ngw =     6917, Max Gw2 =      99.8776297416
Ngw =     6911, Max Gw2 =      99.9316268667
Ngw =     6909, Max Gw2 =      99.8321584783
Ngw =     6926, Max Gw2 =      99.9770981300
Ngw =     6919, Max Gw2 =      99.9685722681
Ngw =     6907, Max Gw2 =      99.9770981300
Ngw =     6893, Max Gw2 =      99.8321584783
Ngw =     6907, Max Gw2 =      99.8548941100
Ngw =     6923, Max Gw2 =      99.9998337616
Ngw =     6917, Max Gw2 =      99.7639515835
Ngw =     6917, Max Gw2 =      99.9998337616
Ngw =     6900, Max Gw2 =      99.8548941100
Ngw =     6920, Max Gw2 =      99.9543624983
Ngw =     6913, Max Gw2 =      99.9003653732
Ngw =     6939, Max Gw2 =      99.9685722681
Ngw =     6927, Max Gw2 =      99.9543624983
Ngw =     6908, Max Gw2 =      99.9572044523
Ngw =     6911, Max Gw2 =      99.9770981300
Ngw =     6909, Max Gw2 =      99.9572044523
Ngw =     6938, Max Gw2 =      99.7639515835
Ngw =     6921, Max Gw2 =      99.9316268667
Ngw =     6922, Max Gw2 =      99.9458366365
Ngw =     6918, Max Gw2 =      99.4683883723
Ngw =     6909, Max Gw2 =      99.9231010048
Ngw =     6911, Max Gw2 =      99.9088912351
Ngw =     6921, Max Gw2 =      99.9685722681
Ngw =     6900, Max Gw2 =      99.9316268667
Ngw =     6906, Max Gw2 =      99.9231010048
Ngw =     6910, Max Gw2 =      99.9770981300
Ngw =     6899, Max Gw2 =      99.8776297416
Ngw =     6903, Max Gw2 =      99.9088912351
Ngw =     6918, Max Gw2 =      99.9572044523
Ngw =     6916, Max Gw2 =      99.8321584783
Ngw =     6908, Max Gw2 =      99.9543624983
Ngw =     6897, Max Gw2 =      99.9231010048
Ngw =     6920, Max Gw2 =      99.8776297416
Ngw =     6915, Max Gw2 =      99.9799400839
Ngw =     6906, Max Gw2 =      99.9998337616
Ngw =     6896, Max Gw2 =      99.9685722681

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0533099799   0.0533099799  -0.0533099799]   0.0080000000
   3 [ -0.1066199597   0.1066199597  -0.1066199597]   0.0080000000
   4 [ -0.1599299396   0.1599299396  -0.1599299396]   0.0080000000
   5 [ -0.2132399195   0.2132399195  -0.2132399195]   0.0080000000
   6 [ -0.2665498993   0.2665498993  -0.2665498993]   0.0040000000
   7 [ -0.0000000000   0.1066199597  -0.0000000000]   0.0060000000
   8 [ -0.0533099799   0.1599299396  -0.0533099799]   0.0240000000
   9 [ -0.1066199597   0.2132399195  -0.1066199597]   0.0240000000
  10 [ -0.1599299396   0.2665498993  -0.1599299396]   0.0240000000
  11 [ -0.2132399195   0.3198598792  -0.2132399195]   0.0240000000
  12 [  0.2665498993  -0.1599299396   0.2665498993]   0.0240000000
  13 [  0.2132399195  -0.1066199597   0.2132399195]   0.0240000000
  14 [  0.1599299396  -0.0533099799   0.1599299396]   0.0240000000
  15 [  0.1066199597   0.0000000000   0.1066199597]   0.0120000000
  16 [ -0.0000000000   0.2132399195  -0.0000000000]   0.0060000000
  17 [ -0.0533099799   0.2665498993  -0.0533099799]   0.0240000000
  18 [ -0.1066199597   0.3198598792  -0.1066199597]   0.0240000000
  19 [ -0.1599299396   0.3731698591  -0.1599299396]   0.0240000000
  20 [  0.3198598792  -0.1066199597   0.3198598792]   0.0240000000
  21 [  0.2665498993  -0.0533099799   0.2665498993]   0.0240000000
  22 [  0.2132399195   0.0000000000   0.2132399195]   0.0120000000
  23 [ -0.0000000000   0.3198598792  -0.0000000000]   0.0060000000
  24 [ -0.0533099799   0.3731698591  -0.0533099799]   0.0240000000
  25 [ -0.1066199597   0.4264798389  -0.1066199597]   0.0240000000
  26 [  0.3731698591  -0.0533099799   0.3731698591]   0.0240000000
  27 [  0.3198598792  -0.0000000000   0.3198598792]   0.0120000000
  28 [ -0.0000000000   0.4264798389  -0.0000000000]   0.0060000000
  29 [ -0.0533099799   0.4797898188  -0.0533099799]   0.0240000000
  30 [  0.4264798389  -0.0000000000   0.4264798389]   0.0120000000
  31 [  0.0000000000   0.5330997987   0.0000000000]   0.0030000000
  32 [ -0.1066199597   0.2132399195   0.0000000000]   0.0240000000
  33 [ -0.1599299396   0.2665498993  -0.0533099799]   0.0480000000
  34 [ -0.2132399195   0.3198598792  -0.1066199597]   0.0480000000
  35 [  0.2665498993  -0.1599299396   0.3731698591]   0.0240000000
  36 [ -0.1066199597   0.3198598792  -0.0000000000]   0.0240000000
  37 [ -0.1599299396   0.3731698591  -0.0533099799]   0.0480000000
  38 [  0.3198598792  -0.1066199597   0.4264798389]   0.0480000000
  39 [  0.2665498993  -0.0533099799   0.3731698591]   0.0480000000
  40 [  0.2132399195   0.0000000000   0.3198598792]   0.0240000000
  41 [ -0.1066199597   0.4264798389   0.0000000000]   0.0240000000
  42 [  0.3731698591  -0.0533099799   0.4797898188]   0.0480000000
  43 [  0.3198598792  -0.0000000000   0.4264798389]   0.0240000000
  44 [  0.4264798389  -0.0000000000   0.5330997987]   0.0120000000
  45 [  0.3198598792  -0.1066199597   0.5330997987]   0.0240000000
  46 [  0.2665498993  -0.0533099799   0.4797898188]   0.0240000000
  47 [  0.3198598792  -0.0000000000   0.5330997987]   0.0120000000

kpoints in Cartesian coordinate (scale: 0.753917)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
